,Unnamed: 0,Shrt_Desc,Water_(g),Energ_Kcal,Protein_(g),Lipid_Tot_(g),Ash_(g),Carbohydrt_(g),Fiber_TD_(g),Sugar_Tot_(g),Calcium_(mg),Iron_(mg),Magnesium_(mg),Phosphorus_(mg),Potassium_(mg),Sodium_(mg),Zinc_(mg),Copper_mg),Manganese_(mg),Selenium_(µg),Vit_C_(mg),Thiamin_(mg),Riboflavin_(mg),Niacin_(mg),Panto_Acid_mg),Vit_B6_(mg),Folate_Tot_(µg),Folic_Acid_(µg),Food_Folate_(µg),Folate_DFE_(µg),Choline_Tot_ (mg),Vit_B12_(µg),Vit_A_IU,Vit_A_RAE,Retinol_(µg),Alpha_Carot_(µg),Beta_Carot_(µg),Beta_Crypt_(µg),Lycopene_(µg),Lut+Zea_ (µg),Vit_E_(mg),Vit_D_µg,Vit_D_IU,Vit_K_(µg),FA_Sat_(g),FA_Mono_(g),FA_Poly_(g),Cholestrl_(mg)
650,650,"HADDOCK,COOKED,DRY HEAT",79.65,90,19.99,0.55,1.56,0.0,0.0,0.0,14.0,0.21,26.0,278.0,351.0,261.0,0.4,0.026,0.013,31.7,0.0,0.023,0.069,4.119,0.494,0.327,13.0,0.0,13.0,13.0,79.6,2.13,62.0,21.0,21.0,0.0,0.0,0.0,0.0,0.0,0.55,0.6,23.0,0.1,0.111,0.074,0.204,66.0
530,530,"TOMATILLOS,RAW",91.63,32,0.96,1.02,0.55,5.84,1.9,3.93,7.0,0.62,20.0,39.0,268.0,1.0,0.22,0.079,0.153,0.5,11.7,0.044,0.035,1.85,0.15,0.056,7.0,0.0,7.0,7.0,7.6,0.0,114.0,6.0,0.0,10.0,63.0,0.0,0.0,467.0,0.38,0.0,0.0,10.1,0.139,0.155,0.417,0.0
655,655,"SCUP,RAW",75.37,105,18.88,2.73,1.21,0.0,0.0,0.0,40.0,0.53,23.0,185.0,287.0,42.0,0.48,0.051,0.035,36.5,0.0,0.11,0.1,4.1,0.75,0.3,15.0,0.0,15.0,15.0,65.0,1.4,90.0,27.0,27.0,0.0,0.0,0.0,0.0,0.0,0.5,1.2,47.0,0.1,0.64,0.56,1.03,52.0
268,268,"APPLES,CND,SWTND,SLICED,DRND,UNHTD",82.36,67,0.18,0.49,0.27,16.7,1.7,15.0,4.0,0.23,2.0,5.0,68.0,3.0,0.03,0.053,0.153,0.3,0.4,0.009,0.01,0.073,0.031,0.044,0.0,0.0,0.0,0.0,3.2,0.0,51.0,3.0,0.0,0.0,22.0,17.0,0.0,18.0,0.21,0.0,0.0,0.6,0.08,0.02,0.144,0.0
763,763,"COUSCOUS,COOKED",72.57,112,3.79,0.16,0.26,23.22,1.4,0.1,8.0,0.38,8.0,22.0,58.0,5.0,0.26,0.041,0.084,27.5,0.0,0.063,0.027,0.983,0.371,0.051,15.0,0.0,15.0,15.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.13,0.0,0.0,0.1,0.029,0.022,0.064,0.0
557,557,"BEEF,COMP OF RTL CUTS,LN&FAT,1/8""FAT,ALL GRDS,RAW",64.81,214,20.01,14.42,0.96,0.0,0.0,0.0,17.0,1.69,19.0,174.0,283.0,52.0,3.99,0.073,0.025,23.0,0.0,0.076,0.164,5.449,0.463,0.529,8.0,0.0,8.0,8.0,68.3,1.5,7.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.28,0.1,2.0,1.5,6.036,6.497,0.617,72.0
506,506,"ONIONS,FRZ,WHL,CKD,BLD,DRND,W/SALT",92.24,26,0.71,0.05,0.89,6.11,1.4,2.9,27.0,0.34,8.0,2.0,101.0,244.0,0.09,0.024,0.04,0.4,5.1,0.016,0.018,0.132,0.078,0.07,13.0,0.0,13.0,13.0,4.4,0.0,2.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.01,0.0,0.0,0.3,0.009,0.007,0.02,0.0
920,920,"SOUP,BF BARLEY,READY TO SERVE",87.35,52,2.81,0.96,0.94,7.94,0.9,1.22,11.0,0.45,9.0,50.0,121.0,297.0,0.5,0.058,0.088,2.2,0.5,0.027,0.085,0.933,0.177,0.078,11.0,0.0,11.0,11.0,9.0,0.15,279.0,14.0,0.0,58.0,139.0,0.0,357.0,56.0,0.12,0.0,0.0,0.4,0.329,0.349,0.232,4.0
807,807,"MACARONI & CHS,FRZ ENTREE",69.39,149,5.6,6.41,1.31,17.28,1.1,1.53,114.0,0.57,17.0,119.0,95.0,290.0,0.8,0.051,0.216,18.5,0.0,0.054,0.057,0.739,0.388,0.042,7.0,0.0,7.0,7.0,8.3,0.12,182.0,47.0,45.0,0.0,20.0,0.0,0.0,4.0,0.25,0.0,0.0,5.1,2.608,1.433,1.363,10.0
399,399,"BAMBOO SHOOTS,RAW",91.0,27,2.6,0.3,0.9,5.2,2.2,3.0,13.0,0.5,3.0,59.0,533.0,4.0,1.1,0.19,0.262,0.8,4.0,0.15,0.07,0.6,0.161,0.24,7.0,0.0,7.0,7.0,0.0,0.0,20.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.069,0.007,0.134,0.0
114,114,"INF FORMULA, MEAD JOHNSON, ENFAMIL, ENFAGROW, SOY, TODD RTF",86.67,65,2.17,2.89,0.63,7.64,0.0,7.64,128.0,1.31,7.0,85.0,79.0,24.0,0.79,0.049,0.033,1.8,7.9,0.053,0.059,0.657,0.328,0.039,11.0,11.0,0.0,18.0,15.8,0.2,199.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.59,1.0,39.0,5.3,0.855,0.727,0.38,0.0
155,155,"CHICKEN,BROILERS OR FRYERS,THIGH,MEAT&SKN,CKD,STWD",63.11,232,23.26,14.74,0.78,0.0,0.0,0.0,11.0,1.37,19.0,139.0,170.0,71.0,2.25,0.07,0.019,17.9,0.0,0.057,0.191,4.894,0.776,0.17,6.0,0.0,6.0,6.0,54.1,0.19,151.0,45.0,45.0,0.0,0.0,0.0,0.0,0.0,0.27,0.1,5.0,3.9,4.11,5.84,3.25,84.0
841,841,"BEEF,RND,EYE OF RND STEAK,BNLESS,LN & FT,0"" FAT,ALL GRDS,RAW",73.07,124,23.26,3.48,1.09,0.0,0.0,0.0,13.0,1.45,12.0,220.0,317.0,53.0,3.39,0.042,0.001,22.4,0.0,0.063,0.183,6.685,0.354,0.641,4.0,0.0,4.0,4.0,64.0,1.83,11.0,3.0,3.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,1.0,1.5,1.285,1.49,0.251,60.0
528,528,"BEANS,SNAP,YEL,CND,REG PK,DRND SOL",93.3,20,1.15,0.1,0.95,4.5,1.3,0.78,26.0,0.9,13.0,19.0,109.0,251.0,0.29,0.038,0.2,0.4,4.8,0.015,0.056,0.201,0.129,0.037,32.0,0.0,32.0,32.0,10.5,0.0,105.0,5.0,0.0,0.0,63.0,0.0,0.0,458.0,0.29,0.0,0.0,39.3,0.022,0.004,0.051,0.0
338,338,"PORK,FRSH,LEG (HAM),RUMP HALF,LN,RAW",74.78,120,21.81,2.93,1.12,0.0,0.0,0.0,12.0,0.67,22.0,235.0,359.0,76.0,1.85,0.08,0.01,21.2,0.0,0.545,0.34,6.042,0.658,0.557,0.0,0.0,0.0,0.0,75.0,0.36,7.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.16,0.3,11.0,0.0,0.947,1.148,0.615,62.0
941,941,"FROZEN NOVELTIES,ICE CRM TYPE,SUNDAE,PREPACKAGED",59.3,185,4.3,6.0,0.76,29.4,0.3,20.74,120.0,0.25,19.0,131.0,211.0,95.0,0.54,0.06,0.011,2.0,1.8,0.04,0.19,0.64,0.348,0.05,5.0,0.0,5.0,5.0,12.3,0.39,458.0,131.0,130.0,0.0,16.0,0.0,0.0,0.0,0.12,0.1,4.0,0.3,3.09,1.872,0.663,13.0
738,738,"GELATIN DSSRT,DRY MIX,PREP W/ H2O",84.39,62,1.22,0.0,0.2,14.19,0.0,13.49,3.0,0.02,1.0,22.0,1.0,75.0,0.01,0.024,0.002,1.1,0.0,0.0,0.006,0.001,0.002,0.0,1.0,0.0,1.0,1.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
420,420,"EGGPLANT,RAW",92.3,25,0.98,0.18,0.66,5.88,3.0,3.53,9.0,0.23,14.0,24.0,229.0,2.0,0.16,0.081,0.232,0.3,2.2,0.039,0.037,0.649,0.281,0.084,22.0,0.0,22.0,22.0,6.9,0.0,23.0,1.0,0.0,0.0,14.0,0.0,0.0,36.0,0.3,0.0,0.0,3.5,0.034,0.016,0.076,0.0
179,179,"CHICKEN PATTY,FRZ,CKD",50.82,287,14.85,19.58,1.92,12.84,0.3,0.0,19.0,0.95,24.0,208.0,261.0,532.0,1.05,0.09,0.26,23.3,0.0,0.083,0.072,4.764,1.09,0.183,7.0,0.0,7.0,7.0,33.8,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.28,0.3,11.0,4.2,3.662,8.337,4.805,43.0
677,677,"CHICKPEAS,MATURE SEEDS,CND,SOL & LIQUIDS,LO NA",78.55,88,4.92,1.95,1.09,13.49,4.4,2.59,35.0,1.23,27.0,80.0,144.0,132.0,0.69,0.153,0.818,2.0,0.1,0.032,0.015,0.13,0.299,0.473,25.0,0.0,25.0,25.0,23.1,0.0,15.0,1.0,0.0,0.0,9.0,0.0,0.0,0.0,0.19,0.0,0.0,2.2,0.204,0.444,0.881,0.0
618,618,"BEVERAGES,LEMONADE-FLAVOR DRK,PDR,PREP W/ H2O",92.87,27,0.0,0.07,0.13,6.9,0.0,6.87,4.0,0.01,13.0,7.0,3.0,13.0,0.01,0.011,0.001,0.0,2.9,0.0,0.001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
112,112,"BABYFOOD,YOGU,WHL MILK,W/ FRUI,MULTIGRA CRL & ADD IRON FORT",80.21,92,3.05,3.08,0.65,13.0,0.6,11.46,98.0,4.18,15.0,86.0,143.0,38.0,0.54,0.031,0.064,2.4,3.6,0.048,0.12,0.119,0.333,0.036,7.0,0.0,7.0,7.0,13.4,0.29,82.0,22.0,21.0,0.0,7.0,1.0,0.0,13.0,0.09,0.0,2.0,0.9,1.582,0.74,0.405,10.0
92,92,"BABYFOOD,CRL,OATMEAL,W/BANANAS,PREP W/WHL MILK",81.81,86,3.82,3.46,0.92,10.0,0.4,5.9,153.0,3.63,18.0,111.0,178.0,48.0,0.49,0.053,0.004,4.9,0.4,0.315,0.437,1.605,0.345,0.104,6.0,0.0,6.0,6.0,15.4,0.43,155.0,43.0,42.0,2.0,8.0,0.0,0.0,12.0,0.44,1.2,47.0,0.5,1.82,0.859,0.345,10.0
515,515,"SQUASH,SMMR,SCALLOP,CKD,BLD,DRND,W/SALT",95.0,16,1.03,0.17,0.5,3.3,1.9,1.5,15.0,0.33,19.0,28.0,140.0,237.0,0.24,0.083,0.128,0.2,10.8,0.051,0.025,0.464,0.079,0.085,21.0,0.0,21.0,21.0,6.2,0.0,85.0,4.0,0.0,0.0,51.0,0.0,0.0,250.0,0.12,0.0,0.0,3.5,0.035,0.013,0.072,0.0
785,785,"FAST FOODS,HAMBURGER; SINGLE,REG PATTY; PLN",38.45,297,16.52,12.01,1.52,31.5,1.7,4.88,62.0,3.06,27.0,134.0,197.0,331.0,2.52,0.121,0.357,20.3,0.0,0.317,0.363,5.617,0.53,0.212,80.0,29.0,51.0,100.0,34.4,0.89,51.0,9.0,8.0,0.0,15.0,1.0,5.0,38.0,0.38,0.1,2.0,4.9,4.493,4.835,1.68,33.0
7,7,"CREAM,SOUR,RED FAT,CULTURED",80.14,135,2.94,12.0,0.66,4.26,0.0,0.16,104.0,0.07,10.0,95.0,129.0,89.0,0.5,0.016,0.003,2.1,0.9,0.035,0.149,0.067,0.363,0.016,11.0,0.0,11.0,11.0,19.2,0.3,372.0,102.0,100.0,0.0,23.0,0.0,0.0,0.0,0.34,0.2,9.0,0.6,7.47,3.466,0.446,39.0
491,491,"LIMA BNS,IMMAT SEEDS,CND,NO SALT,SOL&LIQUIDS",81.17,71,4.07,0.29,1.14,13.33,3.6,0.93,28.0,1.61,34.0,71.0,285.0,4.0,0.64,0.162,0.7,1.1,8.7,0.029,0.043,0.532,0.095,0.062,16.0,0.0,16.0,16.0,25.3,0.0,150.0,8.0,0.0,0.0,90.0,0.0,0.0,0.0,0.29,0.0,0.0,3.6,0.066,0.016,0.139,0.0
460,460,"RADISHES,RAW",95.27,16,0.68,0.1,0.55,3.4,1.6,1.86,25.0,0.34,10.0,20.0,233.0,39.0,0.28,0.05,0.069,0.6,14.8,0.012,0.039,0.254,0.165,0.071,25.0,0.0,25.0,25.0,6.5,0.0,7.0,0.0,0.0,0.0,4.0,0.0,0.0,10.0,0.0,0.0,0.0,1.3,0.032,0.017,0.048,0.0
884,884,"BEEF,COMP OF RTL CUTS,LN,1/8"" FAT,CHOIC,RAW",71.22,147,22.01,6.05,1.04,0.0,0.0,0.0,18.0,1.91,21.0,193.0,308.0,55.0,4.59,0.078,0.028,26.2,0.0,0.088,0.195,6.31,0.511,0.582,9.0,0.0,9.0,9.0,74.0,1.75,2.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.26,0.1,2.0,1.3,2.222,2.566,0.307,62.0
14,14,"MILK,NONFAT,FLUID,W/ ADDED VIT A & VIT D (FAT FREE OR SKIM)",90.84,34,3.37,0.08,0.75,4.96,0.0,5.09,122.0,0.03,11.0,101.0,156.0,42.0,0.42,0.013,0.003,3.1,0.0,0.045,0.182,0.094,0.357,0.037,5.0,0.0,5.0,5.0,15.6,0.5,204.0,61.0,61.0,0.0,0.0,0.0,0.0,0.0,0.01,1.2,47.0,0.0,0.056,0.022,0.003,2.0
944,944,"FROZEN NOVELTIES,JUC TYPE,JUC W/ CRM",72.57,115,1.41,1.41,0.5,24.11,0.1,20.61,141.0,0.28,9.0,41.0,120.0,42.0,0.27,0.013,0.059,0.8,21.2,0.025,0.101,0.151,0.195,0.029,11.0,0.0,11.0,11.0,15.6,0.14,145.0,19.0,14.0,0.0,59.0,0.0,0.0,27.0,0.06,0.0,0.0,0.2,0.705,0.0,0.0,7.0
731,731,"ROLLS,HAMBURGER OR HOTDOG,PLN",34.34,279,9.77,3.91,1.85,50.12,1.8,7.28,144.0,3.43,23.0,101.0,122.0,494.0,0.73,0.109,0.512,27.2,1.3,0.543,0.297,4.18,0.555,0.063,94.0,53.0,41.0,131.0,14.6,0.2,107.0,29.0,29.0,0.0,7.0,0.0,0.0,6.0,0.27,0.0,0.0,4.8,0.842,0.748,1.78,0.0
809,809,"BEEF,SHRT LOIN,PRTRHS STEAK,LN&FAT,1/8""FAT,SEL,RAW",65.49,208,20.69,13.27,0.95,0.0,0.0,0.0,19.0,2.13,10.0,179.0,235.0,42.0,3.09,0.065,0.002,19.2,0.0,0.053,0.202,4.865,0.355,0.672,3.0,0.0,3.0,3.0,55.4,1.83,15.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.2,0.1,4.0,1.5,5.696,6.119,0.613,60.0
94,94,"INFANT FORMULA,MEAD JOHNSON,ENFAMIL,LO IRON,RTF",88.0,63,1.38,3.5,0.32,7.18,0.0,7.18,51.0,0.46,5.0,35.0,71.0,18.0,0.66,0.05,0.01,1.8,7.9,0.052,0.092,0.66,0.294,0.04,11.0,11.0,0.0,18.0,8.0,0.19,193.0,58.0,58.0,0.0,0.0,0.0,0.0,0.0,0.87,1.0,40.0,5.2,1.479,1.291,0.689,1.0
379,379,"PORK,FRSH,LOIN,COUNTRY-STYLE RIBS,LN,RAW",72.84,140,20.76,5.64,1.01,0.0,0.0,0.0,21.0,0.9,23.0,204.0,338.0,67.0,3.0,0.083,0.012,34.8,0.0,0.394,0.271,3.097,1.737,0.577,0.0,0.0,0.0,0.0,87.3,1.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.5,22.0,0.0,2.012,2.477,0.645,74.0
123,123,"INF FORMULA, ABBO NUTR, SIMIL, FOR SPIT UP, RTF,W/ ARA & DHA",87.87,66,1.4,3.54,0.18,7.19,0.0,7.19,55.0,1.18,4.0,37.0,70.0,20.0,0.49,0.059,0.003,1.2,5.9,0.066,0.098,0.689,0.295,0.039,10.0,10.0,0.0,17.0,10.6,0.16,199.0,60.0,60.0,0.0,0.0,0.0,0.0,0.0,0.89,1.0,39.0,5.2,2.3,0.364,0.793,0.0
820,820,"BEEF,RIB EYE STK,BNE-IN,LIP-ON,LN,1/8"" FAT,ALL GRDS,CKD,GRLD",59.69,221,27.4,12.43,1.09,0.0,0.0,0.0,22.0,2.62,25.0,184.0,279.0,67.0,6.0,0.081,0.081,28.2,0.0,0.105,0.334,5.683,0.625,0.547,7.0,0.0,7.0,7.0,57.1,2.22,6.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.08,0.1,4.0,1.6,4.794,5.628,0.594,80.0
475,475,"TOMATOES,GREEN,RAW",93.0,23,1.2,0.2,0.5,5.1,1.1,4.0,13.0,0.51,10.0,28.0,204.0,13.0,0.07,0.09,0.1,0.4,23.4,0.06,0.04,0.5,0.5,0.081,9.0,0.0,9.0,9.0,8.6,0.0,642.0,32.0,0.0,78.0,346.0,0.0,0.0,0.0,0.38,0.0,0.0,10.1,0.028,0.03,0.081,0.0
735,735,"ICE CREAMS,VANILLA",61.0,207,3.5,11.0,0.9,23.6,0.7,21.22,128.0,0.09,14.0,105.0,199.0,80.0,0.69,0.023,0.008,1.8,0.6,0.041,0.24,0.116,0.581,0.048,5.0,0.0,5.0,5.0,26.0,0.39,421.0,118.0,116.0,0.0,19.0,0.0,0.0,0.0,0.3,0.2,8.0,0.3,6.79,2.969,0.452,44.0
930,930,"RESTAURANT,FAMILY STYLE,MACARONI & CHS,FROM KIDS' MENU",68.24,151,5.42,6.06,1.48,18.8,1.1,3.09,99.0,0.68,19.0,137.0,135.0,361.0,0.64,0.064,0.194,19.4,0.0,0.095,0.254,0.783,0.474,0.057,34.0,12.0,22.0,42.0,3.9,0.18,118.0,31.0,30.0,1.0,9.0,0.0,0.0,77.0,0.75,0.1,3.0,0.5,2.147,1.954,1.663,10.0
302,302,"GRAPES,CND,THOMPSON SEEDLESS,H2O PK,SOL&LIQUIDS",88.84,40,0.5,0.11,0.25,10.3,0.6,9.7,10.0,0.98,6.0,18.0,107.0,6.0,0.05,0.056,0.039,0.1,1.0,0.031,0.023,0.13,0.041,0.065,3.0,0.0,3.0,3.0,3.8,0.0,45.0,2.0,0.0,1.0,26.0,0.0,0.0,48.0,0.13,0.0,0.0,9.8,0.035,0.004,0.031,0.0
70,70,"BABYFOOD,MEAT,TURKEY,JR",80.32,111,11.5,6.2,0.58,1.4,0.0,0.0,41.0,0.7,12.0,117.0,135.0,49.0,1.77,0.148,0.037,12.0,0.0,0.008,0.163,2.61,0.41,0.029,8.0,0.0,8.0,8.0,39.8,1.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08,0.8,34.0,0.0,1.641,2.384,1.741,58.0
753,753,"ICE CREAMS,CHOC,LT,NO SUGAR ADDED",62.99,173,3.54,5.74,0.94,26.79,0.9,5.65,121.0,0.48,15.0,106.0,196.0,75.0,0.4,0.018,0.009,2.9,0.7,0.044,0.18,0.111,0.414,0.042,5.0,0.0,5.0,5.0,11.7,0.38,264.0,75.0,74.0,0.0,10.0,0.0,0.0,0.0,0.3,0.1,4.0,3.6,3.61,0.93,0.527,16.0
30,30,"YOGURT,FRUIT,LOFAT,9 GRAMS PROT PER 8 OZ",75.3,99,3.98,1.15,0.93,18.64,0.0,18.64,138.0,0.06,13.0,109.0,177.0,53.0,0.67,0.079,0.064,2.8,0.6,0.034,0.162,0.086,0.446,0.037,9.0,0.0,9.0,9.0,15.2,0.43,40.0,11.0,11.0,0.0,2.0,0.0,0.0,0.0,0.02,0.0,1.0,0.1,0.742,0.316,0.033,5.0
86,86,"BABYFOOD,JUC,APPL,W/CA",88.3,46,0.06,0.1,0.48,11.1,0.4,9.0,127.0,0.2,6.0,8.0,92.0,3.0,0.03,0.01,0.29,0.1,21.2,0.02,0.02,0.08,0.06,0.03,0.0,0.0,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.018,0.005,0.032,0.0
784,784,"FAST FOODS,CHICK FILLET SNDWCH,PLN W/ PICKLES",48.94,250,16.28,11.19,2.7,20.89,1.4,3.64,58.0,1.77,24.0,185.0,245.0,753.0,0.61,0.067,0.219,19.9,0.8,0.23,0.3,7.72,1.2,0.383,47.0,12.0,35.0,56.0,35.3,0.13,32.0,3.0,2.0,2.0,12.0,6.0,0.0,78.0,2.41,0.1,5.0,8.5,2.123,4.481,3.177,35.0
408,408,"BEANS,SHELLIE,CND,SOL & LIQUIDS",90.69,30,1.76,0.19,1.17,6.19,3.4,0.63,29.0,0.99,15.0,30.0,109.0,334.0,0.27,0.08,0.382,2.1,3.1,0.032,0.054,0.205,0.133,0.049,18.0,0.0,18.0,18.0,13.2,0.0,228.0,11.0,0.0,0.0,137.0,0.0,0.0,331.0,0.03,0.0,0.0,8.0,0.023,0.014,0.11,0.0
580,580,"ALCOHOLIC BEV,DISTILLED,GIN,90 PROOF",62.1,263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.004,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
482,482,"YAM,RAW",69.6,118,1.53,0.17,0.82,27.88,4.1,0.5,17.0,0.54,21.0,55.0,816.0,9.0,0.24,0.178,0.397,0.7,17.1,0.112,0.032,0.552,0.314,0.293,23.0,0.0,23.0,23.0,16.5,0.0,138.0,7.0,0.0,0.0,83.0,0.0,0.0,0.0,0.35,0.0,0.0,2.3,0.037,0.006,0.076,0.0
856,856,"BEEF,RND,EYE OF RND RST,BNLESS,LN,0"" FAT,ALL GRDS,RAW",73.43,121,23.37,3.04,1.1,0.0,0.0,0.0,13.0,1.45,12.0,222.0,319.0,53.0,3.42,0.042,0.001,22.6,0.0,0.063,0.184,6.72,0.355,0.644,4.0,0.0,4.0,4.0,64.2,1.84,4.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.24,0.0,1.0,1.5,1.086,1.266,0.233,60.0
635,635,"BEVERAGES,TEA,HERB,BREWED,CHAMOMILE",99.7,1,0.0,0.0,0.01,0.2,0.0,0.0,2.0,0.08,1.0,0.0,9.0,1.0,0.04,0.015,0.044,0.0,0.0,0.01,0.004,0.0,0.011,0.0,1.0,0.0,1.0,1.0,0.0,0.0,20.0,1.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002,0.001,0.005,0.0
